City,Lat,Lng,Country,Temp,Humidity,Cloudiness,Local Wind (kph),Altitude (m),state_id,State,timezone,Sun Radiation (h),Precip_inch,Precip_mm,mean elevation feet,mean elevation meters,Hydro cons (BTU),Solar cons (BTU),Wind cons (BTU)
Palmer,42.1584,-72.3287,US,10.0,32,20,2.57,105.5235977,MA,Massachusetts,EST,2634.0,47.7,1211.0,500,153,10.3,28.2,2.0
Laramie,41.3114,-105.5911,US,-1.0,80,90,2.57,2184.666504,WY,Wyoming,MST,3073.0,12.9,328.0,"6,700","2,044",8.9,0.1,36.9
Jamestown,42.097,-79.2353,US,12.0,16,1,3.04,419.865387,NY,New York,EST,2120.0,41.8,1062.0,"1,000",305,269.8,17.7,36.4
Willmar,45.1219,-95.0433,US,8.0,76,1,5.14,349.5888367,MN,Minnesota,CST,2711.0,27.3,693.0,"1,200",366,9.6,10.4,97.5
Mitchell,43.7094,-98.0298,US,9.0,57,1,3.6,399.9039307,SD,South Dakota,CST,2947.0,20.1,511.0,"2,200",671,57.0,0.0,25.8
Kapaa,22.0752,-159.319,US,24.0,64,1,8.75,5.699976921,HI,Hawaii,HST,3172.0,63.7,1618.0,"3,030",924,0.9,13.1,5.5
Bethel,41.3712,-73.414,US,8.0,42,1,0.88,115.94309229999999,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Albany,42.6001,-73.9662,US,7.78,31,0,0.94,222.84622190000002,NY,New York,EST,2120.0,41.8,1062.0,"1,000",305,269.8,17.7,36.4
La Crosse,43.8014,-91.2396,US,16.0,39,1,5.66,203.6095123,WI,Wisconsin,CST,2428.0,32.6,829.0,"1,050",320,21.8,1.3,14.9
Hilo,19.7297,-155.09,US,25.0,61,90,7.2,19.0451889,HI,Hawaii,HST,3172.0,63.7,1618.0,"3,030",924,0.9,13.1,5.5
Coos Bay,43.3665,-124.2179,US,9.0,66,90,4.63,4.138150215,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Pacific Grove,36.6177,-121.9166,US,12.22,83,0,2.68,47.42416382,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Golden,39.7555,-105.2211,US,1.11,91,100,1.34,1729.30542,CO,Colorado,MST,3204.0,15.9,405.0,"6,800","2,074",16.6,15.3,88.7
Avera,33.194,-82.5271,US,15.0,63,90,2.57,137.92012019999999,GA,Georgia,EST,2986.0,50.7,1287.0,600,183,33.7,21.0,0.0
Sitka,57.0531,-135.33,US,5.0,87,90,6.69,8.463555336,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Laguna,38.421,-121.4238,US,19.44,19,1,4.12,9.368178367999999,NM,New Mexico,MST,3415.0,14.6,370.0,"5,700","1,739",1.4,14.8,55.5
Payson,40.0444,-111.7321,US,3.0,60,75,7.2,1420.059937,UT,Utah,MST,3029.0,12.2,310.0,"6,100","1,861",8.4,23.9,7.2
Kenai,60.5544,-151.2583,US,-2.0,33,1,3.09,26.11971092,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Nome,64.5011,-165.4064,US,-7.78,73,90,2.06,11.17263508,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Stillwater,36.1156,-97.0584,US,18.0,39,1,7.72,273.3927307,OK,Oklahoma,CST,3089.0,36.5,927.0,"1,300",397,18.5,0.7,248.9
Mayo,38.8876,-76.5119,US,9.44,49,1,2.06,3.946774006,MD,Maryland,EST,2582.0,44.5,1131.0,350,107,25.8,11.5,5.2
Kahului,20.8947,-156.47,US,26.0,53,40,13.38,2.071890354,HI,Hawaii,HST,3172.0,63.7,1618.0,"3,030",924,0.9,13.1,5.5
Elmira,42.0898,-76.8077,US,4.0,48,1,1.46,261.7170715,NY,New York,EST,2120.0,41.8,1062.0,"1,000",305,269.8,17.7,36.4
Fortuna,40.5982,-124.1573,US,10.0,71,40,6.17,21.6709671,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Rome,43.2128,-75.4557,US,3.33,52,1,2.41,137.25788880000002,GA,Georgia,EST,2986.0,50.7,1287.0,600,183,33.7,21.0,0.0
Ozark,37.0209,-93.206,US,15.0,29,40,5.14,356.566803,MO,Missouri,CST,2690.0,42.2,1071.0,800,244,7.5,3.0,25.8
Hamilton,39.1834,-84.5333,US,13.0,50,1,2.33,207.2953644,OH,Ohio,EST,2183.0,39.1,993.0,850,259,2.2,2.8,15.9
Amberley,39.2048,-84.428,US,12.22,50,1,2.6,244.9996796,OH,Ohio,EST,2183.0,39.1,993.0,850,259,2.2,2.8,15.9
Russell,32.3502,-85.1999,US,17.0,55,90,2.94,148.7675781,KS,Kansas,CST,2922.0,28.9,733.0,"2,000",610,0.2,0.3,172.1
Altoona,40.5187,-78.3947,US,6.0,39,1,2.57,354.55221560000007,PA,Pennsylvania,EST,2614.0,42.9,1089.0,"1,100",336,38.8,5.1,32.5
Madera,37.1666,-119.8343,US,18.0,36,1,2.57,241.432785,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Clarksburg,39.2807,-80.3445,US,14.0,17,1,3.6,303.1678162,WV,West Virginia,EST,2184.0,45.2,1147.0,"1,500",458,16.8,0.1,16.1
Lexington,37.9887,-84.4777,US,12.0,54,1,2.57,298.1593628,KY,Kentucky,EST,2514.0,48.9,1242.0,750,229,40.2,0.7,0.0
Ketchikan,55.3422,-131.6461,US,4.0,100,90,5.14,6.075561522999999,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Eureka,40.8021,-124.1637,US,10.56,63,100,4.02,14.11656094,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Portland,45.5234,-122.6762,US,8.0,76,90,4.12,9.992050171,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Fairbanks,64.8378,-147.7164,US,-5.0,33,1,0.51,135.61964419999998,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
College,64.8569,-147.8028,US,-5.0,33,1,0.44,133.3073273,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Lincoln,40.8,-96.667,US,16.0,48,90,3.6,366.3533936,NE,Nebraska,CST,2762.0,23.6,599.0,"2,600",793,12.6,0.4,50.5
Bourbonnais,41.1417,-87.875,US,10.56,57,1,2.06,197.0927887,IL,Illinois,CST,2567.0,39.2,996.0,600,183,1.3,2.7,108.3
Virginia,37.5481,-77.4467,US,10.0,40,1,3.6,53.85951996,MN,Minnesota,CST,2711.0,27.3,693.0,"1,200",366,9.6,10.4,97.5
Lompoc,34.6391,-120.4579,US,13.0,67,1,7.2,31.59502602,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Bellefontaine,40.3612,-83.7597,US,11.11,64,6,0.89,378.92099,OH,Ohio,EST,2183.0,39.1,993.0,850,259,2.2,2.8,15.9
New Iberia,30.0035,-91.8187,US,17.0,63,40,1.54,5.348089218,LA,Louisiana,CST,2649.0,60.1,1528.0,100,31,10.7,2.2,0.0
Bud,39.446999999999996,-86.1758,US,10.0,44,96,3.34,253.1269531,WV,West Virginia,EST,2184.0,45.2,1147.0,"1,500",458,16.8,0.1,16.1
North Bend,43.4065,-124.2243,US,9.0,66,90,4.63,13.17039871,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Lahaina,20.8783,-156.6825,US,26.0,53,40,13.38,0.689998984,HI,Hawaii,HST,3172.0,63.7,1618.0,"3,030",924,0.9,13.1,5.5
Catalina Foothills,32.2979,-110.9187,US,22.22,10,6,3.58,785.0540161,AZ,Arizona,MST,3806.0,13.6,345.0,"4,100","1,251",63.6,70.8,4.8
Westport,41.1415,-73.3579,US,7.78,75,1,1.54,4.839327812,NC,North Carolina,EST,2651.0,50.3,1279.0,700,214,60.1,57.8,4.9
San Patricio,28.017,-97.5169,US,19.0,63,75,7.72,15.67586613,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Austin,30.2672,-97.7431,US,21.0,37,1,4.63,149.1038666,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Abilene,32.4487,-99.7331,US,21.0,40,1,5.66,521.3797607,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Jerome,42.7241,-114.5186,US,7.0,36,1,5.66,1147.367554,ID,Idaho,MST,2993.0,18.9,481.0,"5,000","1,525",100.4,5.4,24.2
Houma,29.5958,-90.7195,US,14.44,82,1,2.06,2.7179842,LA,Louisiana,CST,2649.0,60.1,1528.0,100,31,10.7,2.2,0.0
Socorro,31.6546,-106.3033,US,23.0,17,75,8.23,1115.717896,TX,Texas,MST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Forestville,38.8451,-76.875,US,11.11,46,1,2.06,84.92774963,MD,Maryland,EST,2582.0,44.5,1131.0,350,107,25.8,11.5,5.2
Rincon,32.296,-81.2354,US,13.0,88,75,2.57,21.94049835,GA,Georgia,EST,2986.0,50.7,1287.0,600,183,33.7,21.0,0.0
Valdosta,30.8327,-83.2785,US,14.44,82,20,5.66,68.72459412,GA,Georgia,EST,2986.0,50.7,1287.0,600,183,33.7,21.0,0.0
Wahpeton,46.2652,-96.6059,US,4.0,93,40,3.09,293.8888245,ND,North Dakota,CST,2738.0,17.8,452.0,"1,900",580,29.0,0.0,97.7
Wasilla,61.5814,-149.4394,US,-2.0,31,1,1.54,101.2412796,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Green River,41.5286,-109.4662,US,-2.22,86,90,4.63,1861.5991210000002,WY,Wyoming,MST,3073.0,12.9,328.0,"6,700","2,044",8.9,0.1,36.9
Burley,42.5357,-113.7928,US,4.0,45,1,3.09,1268.080688,ID,Idaho,MST,2993.0,18.9,481.0,"5,000","1,525",100.4,5.4,24.2
Monticello,45.3055,-93.7941,US,13.33,62,90,5.45,282.6869506999999,MN,Minnesota,CST,2711.0,27.3,693.0,"1,200",366,9.6,10.4,97.5
Marion,39.7684,-86.1555,US,13.0,30,1,1.54,217.63769530000002,OH,Ohio,EST,2183.0,39.1,993.0,850,259,2.2,2.8,15.9
El Reno,35.5323,-97.955,US,15.56,62,1,5.66,413.009613,OK,Oklahoma,CST,3089.0,36.5,927.0,"1,300",397,18.5,0.7,248.9
Flagstaff,35.1981,-111.6513,US,6.67,24,20,5.14,2104.366943,AZ,Arizona,MST,3806.0,13.6,345.0,"4,100","1,251",63.6,70.8,4.8
Hope,33.6671,-93.5916,US,12.78,57,12,3.14,108.816124,AR,Arkansas,CST,2771.0,50.6,1284.0,650,198,27.4,2.1,0.0
Pendleton,45.6721,-118.7886,US,7.22,53,90,7.72,325.8826294,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Havelock,34.8791,-76.9013,US,12.22,81,100,3.58,7.346436977000001,NC,North Carolina,EST,2651.0,50.3,1279.0,700,214,60.1,57.8,4.9
Springfield,37.2153,-93.2982,US,14.0,28,1,7.2,397.1144409,MA,Massachusetts,EST,2634.0,47.7,1211.0,500,153,10.3,28.2,2.0
Los Lunas,34.8062,-106.7334,US,17.0,9,40,5.66,1479.481079,NM,New Mexico,MST,3415.0,14.6,370.0,"5,700","1,739",1.4,14.8,55.5
Murray,40.6669,-111.88799999999999,US,3.0,86,1,1.82,1311.7890630000004,UT,Utah,MST,3029.0,12.2,310.0,"6,100","1,861",8.4,23.9,7.2
Southbridge,42.0751,-72.0334,US,6.67,45,0,1.81,149.418869,MA,Massachusetts,EST,2634.0,47.7,1211.0,500,153,10.3,28.2,2.0
Martin,27.0837,-80.4164,US,18.89,67,1,2.06,8.589580536,TN,Tennessee,CST,2510.0,54.2,1376.0,900,275,93.7,2.4,0.4
Lamar,33.6668,-95.5836,US,15.0,62,1,4.12,173.9572754,CO,Colorado,MST,3204.0,15.9,405.0,"6,800","2,074",16.6,15.3,88.7
Brandon,27.9378,-82.2859,US,15.0,82,90,2.06,14.62283802,FL,Florida,EST,2927.0,54.5,1385.0,100,31,2.1,53.5,0.0
San Francisco,37.7749,-122.4194,US,14.44,66,20,10.8,15.56675434,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Lebanon,36.2081,-86.2911,US,12.0,71,1,1.95,160.71534730000005,PA,Pennsylvania,EST,2614.0,42.9,1089.0,"1,100",336,38.8,5.1,32.5
Harrisonburg,38.4496,-78.8689,US,6.11,56,1,0.72,404.8709717,VA,Virginia,EST,2829.0,44.3,1125.0,950,290,16.1,8.2,0.0
Brownsville,25.9018,-97.4975,US,20.0,72,1,3.6,10.6421175,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Eloy,32.7559,-111.5548,US,20.56,9,1,3.09,473.29776,AZ,Arizona,MST,3806.0,13.6,345.0,"4,100","1,251",63.6,70.8,4.8
San Ramon,37.7799,-121.978,US,16.67,47,1,4.12,150.006134,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Sterling,39.0062,-77.4286,US,8.89,49,1,1.86,89.60427094,VA,Virginia,EST,2829.0,44.3,1125.0,950,290,16.1,8.2,0.0
Scottsbluff,41.8666,-103.6672,US,5.0,60,1,1.54,1185.1030269999999,NE,Nebraska,MST,2762.0,23.6,599.0,"2,600",793,12.6,0.4,50.5
Half Moon Bay,37.4636,-122.4286,US,13.0,81,1,8.23,22.57214355,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
La Palma,33.8464,-118.0467,US,17.22,59,1,3.32,13.34755611,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Elizabeth City,36.2946,-76.2511,US,11.0,76,20,8.23,0.845941842,NC,North Carolina,EST,2651.0,50.3,1279.0,700,214,60.1,57.8,4.9
Garden City,42.3256,-83.331,US,8.89,31,1,2.57,193.8581085,KS,Kansas,CST,2922.0,28.9,733.0,"2,000",610,0.2,0.3,172.1
Bay City,43.5945,-83.8889,US,11.11,32,1,4.12,180.7725372,MI,Michigan,EST,2392.0,32.8,833.0,900,275,14.3,2.3,49.7
Stephenville,32.2207,-98.2023,US,16.0,55,1,4.12,388.6941528,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Poquoson,37.1224,-76.3458,US,9.44,100,1,4.12,1.636818886,VA,Virginia,EST,2829.0,44.3,1125.0,950,290,16.1,8.2,0.0
Ironton,38.5368,-82.6829,US,11.11,62,1,2.42,167.72238159999995,OH,Ohio,EST,2183.0,39.1,993.0,850,259,2.2,2.8,15.9
Astoria,46.1879,-123.8313,US,7.0,87,90,7.2,7.124508381,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Greenwood,34.1668,-82.1165,US,13.0,58,1,3.6,185.65974430000003,IN,Indiana,EST,2440.0,41.7,1060.0,700,214,2.0,3.7,49.5
Philadelphia,39.9523,-75.1638,US,11.11,43,1,1.54,15.02526474,PA,Pennsylvania,EST,2614.0,42.9,1089.0,"1,100",336,38.8,5.1,32.5
Juneau,58.3019,-134.4197,US,1.0,86,90,1.25,10.24533367,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Rock Springs,41.5875,-109.2029,US,-2.22,86,90,4.63,1947.046143,WY,Wyoming,MST,3073.0,12.9,328.0,"6,700","2,044",8.9,0.1,36.9
Del Rio,29.3627,-100.8968,US,25.0,36,1,5.14,294.0979309,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Decatur,39.8403,-88.9548,US,11.67,43,1,3.09,206.12124630000002,IL,Illinois,CST,2567.0,39.2,996.0,600,183,1.3,2.7,108.3
Ukiah,39.1502,-123.2078,US,13.0,50,1,4.63,191.4062042,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Glendive,47.1053,-104.7125,US,3.33,41,1,3.6,631.6582642000002,MT,Montana,MST,2698.0,15.3,390.0,"3,400","1,037",103.8,0.5,19.6
Presque Isle,46.6811,-68.0159,US,8.0,36,1,3.09,139.72142030000003,ME,Maine,EST,2513.0,42.2,1072.0,600,183,29.7,0.8,21.7
Crossville,35.949,-85.0269,US,11.0,62,1,1.16,565.3434447999998,TN,Tennessee,CST,2510.0,54.2,1376.0,900,275,93.7,2.4,0.4
Indiana,40.0003,-86.2503,US,13.0,40,1,3.09,271.53677369999997,PA,Pennsylvania,EST,2614.0,42.9,1089.0,"1,100",336,38.8,5.1,32.5
Brookhaven,31.5791,-90.4407,US,11.11,74,8,1.98,150.5344543,GA,Georgia,EST,2986.0,50.7,1287.0,600,183,33.7,21.0,0.0
Graham,47.0529,-122.2943,US,6.67,93,90,2.06,184.6703796,WA,Washington,PST,2170.0,38.4,976.0,"1,700",519,736.4,1.5,71.9
Arcata,40.8665,-124.0828,US,9.44,71,75,4.63,9.299402237,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Virden,39.5009,-89.7679,US,11.67,64,79,2.24,206.602951,IL,Illinois,CST,2567.0,39.2,996.0,600,183,1.3,2.7,108.3
New Bern,35.1085,-77.0441,US,12.22,71,90,6.69,3.028501987,NC,North Carolina,EST,2651.0,50.3,1279.0,700,214,60.1,57.8,4.9
Pecos,31.4229,-103.4932,US,20.0,28,1,4.12,787.4790649,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Homer,59.6425,-151.5483,US,-1.0,47,1,2.57,29.21253967,AK,Alaska,AKST,2061.0,22.5,572.0,"1,900",580,15.2,0.0,1.4
Sherman,33.6357,-96.6089,US,16.0,55,1,5.14,224.15505980000003,TX,Texas,CST,2850.0,28.9,734.0,"1,700",519,10.3,36.3,689.2
Callaway,30.153000000000002,-85.5699,US,15.56,73,46,0.89,9.841604233,FL,Florida,CST,2927.0,54.5,1385.0,100,31,2.1,53.5,0.0
San Jose,37.3394,-121.895,US,14.44,54,1,5.14,24.86243057,CA,California,PST,3055.0,22.2,563.0,"2,900",885,239.7,381.7,127.7
Altamont,42.2068,-121.7372,US,6.0,39,40,6.17,1259.859375,OR,Oregon,PST,2341.0,27.4,695.0,"3,300","1,007",322.7,8.5,67.8
Evanston,42.0411,-87.6901,US,14.0,30,75,4.12,186.6715393,IL,Illinois,CST,2567.0,39.2,996.0,600,183,1.3,2.7,108.3
Twin Falls,42.3505,-114.6445,US,4.44,52,1,3.09,1381.704224,ID,Idaho,MST,2993.0,18.9,481.0,"5,000","1,525",100.4,5.4,24.2
Fargo,46.8772,-96.7898,US,5.0,93,1,3.6,275.0864258,ND,North Dakota,CST,2738.0,17.8,452.0,"1,900",580,29.0,0.0,97.7
Michigan City,41.7075,-86.895,US,12.22,30,1,1.54,189.1994629,IN,Indiana,CST,2440.0,41.7,1060.0,700,214,2.0,3.7,49.5
Greeneville,36.1632,-82.831,US,13.0,38,1,2.57,464.08059689999993,TN,Tennessee,EST,2510.0,54.2,1376.0,900,275,93.7,2.4,0.4
Marana,32.4367,-111.2254,US,22.0,6,1,4.63,606.9345093,AZ,Arizona,MST,3806.0,13.6,345.0,"4,100","1,251",63.6,70.8,4.8
Weiser,44.25100000000001,-116.9693,US,11.0,28,1,1.54,649.8372803,ID,Idaho,MST,2993.0,18.9,481.0,"5,000","1,525",100.4,5.4,24.2
Winnemucca,40.973,-117.7357,US,7.0,26,1,3.09,1308.064331,NV,Nevada,PST,3646.0,9.5,241.0,"5,500","1,678",17.1,48.6,2.8
Miles City,46.4083,-105.8406,US,5.0,38,1,2.06,719.0680542,MT,Montana,MST,2698.0,15.3,390.0,"3,400","1,037",103.8,0.5,19.6
Estelle,29.8458,-90.1067,US,16.67,82,1,2.06,0.236869141,LA,Louisiana,CST,2649.0,60.1,1528.0,100,31,10.7,2.2,0.0
Fergus Falls,46.283,-96.0776,US,3.89,93,40,2.57,360.1448975,MN,Minnesota,CST,2711.0,27.3,693.0,"1,200",366,9.6,10.4,97.5
Cedar City,37.6775,-113.0619,US,1.0,44,1,4.63,1782.4160160000001,UT,Utah,MST,3029.0,12.2,310.0,"6,100","1,861",8.4,23.9,7.2
Emporia,38.4039,-96.1817,US,14.0,58,1,4.12,349.82659910000007,KS,Kansas,CST,2922.0,28.9,733.0,"2,000",610,0.2,0.3,172.1
Centennial,39.5792,-104.8769,US,0.56,93,90,4.63,1777.508789,CO,Colorado,MST,3204.0,15.9,405.0,"6,800","2,074",16.6,15.3,88.7
Duluth,46.7833,-92.1066,US,12.0,66,90,4.63,213.3435669,MN,Minnesota,CST,2711.0,27.3,693.0,"1,200",366,9.6,10.4,97.5
West Point,33.6076,-88.6503,US,14.0,62,75,2.06,70.73334503,UT,Utah,MST,3029.0,12.2,310.0,"6,100","1,861",8.4,23.9,7.2
Brigantine,39.4101,-74.3646,US,6.11,81,1,3.09,1.8313523530000002,NJ,New Jersey,EST,2499.0,47.1,1196.0,250,76,0.3,28.2,0.2
Rexburg,43.826,-111.7897,US,2.0,51,1,2.57,1483.4216310000006,ID,Idaho,MST,2993.0,18.9,481.0,"5,000","1,525",100.4,5.4,24.2
Winslow,35.0242,-110.6974,US,12.0,10,1,6.69,1480.182007,AZ,Arizona,MST,3806.0,13.6,345.0,"4,100","1,251",63.6,70.8,4.8
